planner_key,algo,scenario_family,scenario_id,episodes,success_mean,collisions_mean,ped_collision_count_mean,obstacle_collision_count_mean,total_collision_count_mean,near_misses_mean,time_to_goal_norm_mean,path_efficiency_mean,comfort_exposure_mean,jerk_mean,snqi_mean
ppo,ppo,blind_corner,francis2023_blind_corner,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.2512
ppo,ppo,circular_crossing,francis2023_circular_crossing,3,0.6667,0.3333,0.0000,0.0000,0.0000,0.6667,0.6967,1.0000,0.1964,,'-0.1323
ppo,ppo,crowd_navigation,francis2023_crowd_navigation,3,0.0000,0.0000,0.0000,0.0000,0.0000,15.0000,1.0000,1.0000,0.0830,,'-0.5435
ppo,ppo,down_path,francis2023_down_path,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1070
ppo,ppo,entering_elevator,francis2023_entering_elevator,3,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4433,1.0000,0.0000,,'-0.0938
ppo,ppo,entering_room,francis2023_entering_room,3,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7467,1.0000,0.0000,,'-0.0919
ppo,ppo,exiting_elevator,francis2023_exiting_elevator,3,1.0000,0.0000,0.0000,0.0000,0.0000,11.0000,0.5467,1.0000,0.0000,,'-0.2959
ppo,ppo,exiting_room,francis2023_exiting_room,3,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8233,1.0000,0.0000,,'-0.0951
ppo,ppo,following_human,francis2023_following_human,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0100,,'-0.1005
ppo,ppo,frontal_approach,francis2023_frontal_approach,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1027
ppo,ppo,intersection_no_gesture,francis2023_intersection_no_gesture,3,0.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.9967,1.0000,0.0000,,'-0.2399
ppo,ppo,intersection_proceed,francis2023_intersection_proceed,3,0.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.9967,1.0000,0.0000,,'-0.2392
ppo,ppo,intersection_wait,francis2023_intersection_wait,3,0.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.9967,1.0000,0.0000,,'-0.2392
ppo,ppo,join_group,francis2023_join_group,3,1.0000,0.0000,0.0000,0.0000,0.0000,10.3333,0.5533,1.0000,0.0241,,'-0.2496
ppo,ppo,leading_human,francis2023_leading_human,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0100,,'-0.1011
ppo,ppo,leave_group,francis2023_leave_group,3,1.0000,0.0000,0.0000,0.0000,0.0000,21.0000,0.5500,1.0000,0.0621,,'-0.4028
ppo,ppo,narrow_doorway,francis2023_narrow_doorway,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.2239
ppo,ppo,narrow_hallway,francis2023_narrow_hallway,3,0.0000,0.6667,0.0000,0.0000,0.0000,0.3333,1.0000,1.0000,0.0216,,'-0.8555
ppo,ppo,parallel_traffic,francis2023_parallel_traffic,3,0.0000,0.0000,0.0000,0.0000,0.0000,2.6667,1.0000,1.0000,0.0700,,'-0.2849
ppo,ppo,pedestrian_obstruction,francis2023_pedestrian_obstruction,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1077
ppo,ppo,pedestrian_overtaking,francis2023_pedestrian_overtaking,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0800,,'-0.1235
ppo,ppo,perpendicular_traffic,francis2023_perpendicular_traffic,3,0.0000,0.0000,0.0000,0.0000,0.0000,5.3333,1.0000,1.0000,0.0081,,'-0.4478
ppo,ppo,robot_crowding,francis2023_robot_crowding,3,0.6667,0.0000,0.0000,0.0000,0.0000,0.0000,0.8967,0.8717,0.1516,,'-0.3745
ppo,ppo,robot_overtaking,francis2023_robot_overtaking,3,0.0000,0.0000,0.0000,0.0000,0.0000,7.3333,1.0000,1.0000,0.0000,,'-0.2848
prediction_planner,prediction_planner,bottleneck,classic_bottleneck_high,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,bottleneck,classic_bottleneck_low,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,bottleneck,classic_bottleneck_medium,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,cross_trap,classic_cross_trap_high,3,0.0000,0.3333,0.0000,0.0000,0.0000,3.0000,1.0000,1.0000,0.2017,,'-0.1901
prediction_planner,prediction_planner,cross_trap,classic_cross_trap_low,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0174,,'-0.1052
prediction_planner,prediction_planner,cross_trap,classic_cross_trap_medium,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.3333,1.0000,1.0000,0.0133,,'-0.1160
prediction_planner,prediction_planner,doorway,classic_doorway_high,3,0.0000,0.0000,0.0000,0.0000,0.0000,28.0000,1.0000,1.0000,0.0185,,'-0.6418
prediction_planner,prediction_planner,doorway,classic_doorway_low,3,0.3333,0.3333,0.0000,0.0000,0.0000,29.0000,0.9367,1.0000,0.0259,,'-0.3326
prediction_planner,prediction_planner,doorway,classic_doorway_medium,3,0.3333,0.3333,0.0000,0.0000,0.0000,16.3333,0.9900,1.0000,0.0134,,'-0.2693
prediction_planner,prediction_planner,group_crossing,classic_group_crossing_high,3,0.0000,0.0000,0.0000,0.0000,0.0000,28.0000,1.0000,1.0000,0.0108,,'-0.4121
prediction_planner,prediction_planner,group_crossing,classic_group_crossing_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0067,,'-0.0993
prediction_planner,prediction_planner,group_crossing,classic_group_crossing_medium,3,0.3333,0.3333,0.0000,0.0000,0.0000,3.0000,0.9967,1.0000,0.0271,,'-0.0982
prediction_planner,prediction_planner,head_on_corridor,classic_head_on_corridor_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,8.0000,1.0000,1.0000,0.0083,,'-0.2028
prediction_planner,prediction_planner,head_on_corridor,classic_head_on_corridor_medium,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0358,,'-0.1205
prediction_planner,prediction_planner,merging,classic_merging_low,3,0.0000,0.6667,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0741,,'-0.1485
prediction_planner,prediction_planner,merging,classic_merging_medium,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0310,,'-0.1283
prediction_planner,prediction_planner,overtaking,classic_overtaking_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0500,,'-0.2198
prediction_planner,prediction_planner,overtaking,classic_overtaking_medium,3,0.0000,0.0000,0.0000,0.0000,0.0000,4.6667,1.0000,1.0000,0.0250,,'-0.3075
prediction_planner,prediction_planner,bottleneck,classic_realworld_double_bottleneck_high,3,0.0000,0.0000,0.0000,0.0000,0.0000,22.3333,1.0000,1.0000,0.0017,,'-0.3708
prediction_planner,prediction_planner,station_platform,classic_station_platform_medium,3,0.0000,0.3333,0.0000,0.0000,0.0000,38.0000,1.0000,1.0000,0.0151,,'-0.4428
prediction_planner,prediction_planner,t_intersection,classic_t_intersection_low,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0316,,'-0.1416
prediction_planner,prediction_planner,t_intersection,classic_t_intersection_medium,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0567,,'-0.1725
prediction_planner,prediction_planner,crossing,classic_urban_crossing_medium,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0119,,'-0.1039
prediction_planner,prediction_planner,accompanying_peer,francis2023_accompanying_peer,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0100,,'-0.0970
prediction_planner,prediction_planner,blind_corner,francis2023_blind_corner,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,circular_crossing,francis2023_circular_crossing,3,0.6667,0.3333,0.0000,0.0000,0.0000,1.3333,0.8267,1.0000,0.1925,,'-0.0217
prediction_planner,prediction_planner,crowd_navigation,francis2023_crowd_navigation,3,0.0000,0.0000,0.0000,0.0000,0.0000,24.3333,1.0000,1.0000,0.0833,,'-0.4837
prediction_planner,prediction_planner,down_path,francis2023_down_path,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,entering_elevator,francis2023_entering_elevator,3,0.6667,0.3333,0.0000,0.0000,0.0000,0.0000,0.7000,1.0000,0.0000,,0.0605
prediction_planner,prediction_planner,entering_room,francis2023_entering_room,3,0.6667,0.3333,0.0000,0.0000,0.0000,0.0000,0.9400,1.0000,0.0000,,0.0378
prediction_planner,prediction_planner,exiting_elevator,francis2023_exiting_elevator,3,0.3333,0.3333,0.0000,0.0000,0.0000,27.0000,0.9733,1.0000,0.0000,,'-0.2445
prediction_planner,prediction_planner,exiting_room,francis2023_exiting_room,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0952
prediction_planner,prediction_planner,following_human,francis2023_following_human,3,0.0000,0.0000,0.0000,0.0000,0.0000,2.3333,1.0000,1.0000,0.0100,,'-0.1313
prediction_planner,prediction_planner,frontal_approach,francis2023_frontal_approach,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,intersection_no_gesture,francis2023_intersection_no_gesture,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,intersection_proceed,francis2023_intersection_proceed,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,intersection_wait,francis2023_intersection_wait,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,join_group,francis2023_join_group,3,0.0000,0.3333,0.0000,0.0000,0.0000,25.6667,1.0000,1.0000,0.0655,,'-0.3726
prediction_planner,prediction_planner,leading_human,francis2023_leading_human,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0100,,'-0.0970
prediction_planner,prediction_planner,leave_group,francis2023_leave_group,3,0.0000,0.3333,0.0000,0.0000,0.0000,48.3333,1.0000,1.0000,0.1190,,'-0.4519
prediction_planner,prediction_planner,narrow_doorway,francis2023_narrow_doorway,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,narrow_hallway,francis2023_narrow_hallway,3,0.0000,0.0000,0.0000,0.0000,0.0000,3.6667,1.0000,1.0000,0.0200,,'-0.1545
prediction_planner,prediction_planner,parallel_traffic,francis2023_parallel_traffic,3,0.0000,0.0000,0.0000,0.0000,0.0000,6.3333,1.0000,1.0000,0.0671,,'-0.2654
prediction_planner,prediction_planner,pedestrian_obstruction,francis2023_pedestrian_obstruction,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0949
prediction_planner,prediction_planner,pedestrian_overtaking,francis2023_pedestrian_overtaking,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0667,,'-0.1149
prediction_planner,prediction_planner,perpendicular_traffic,francis2023_perpendicular_traffic,3,0.0000,0.0000,0.0000,0.0000,0.0000,21.6667,1.0000,1.0000,0.0081,,'-0.3007
prediction_planner,prediction_planner,robot_crowding,francis2023_robot_crowding,3,0.0000,0.6667,0.0000,0.0000,0.0000,25.6667,1.0000,1.0000,0.2026,,'-0.4728
prediction_planner,prediction_planner,robot_overtaking,francis2023_robot_overtaking,3,0.0000,0.0000,0.0000,0.0000,0.0000,34.6667,1.0000,1.0000,0.0867,,'-0.4645
sacadrl,sacadrl,bottleneck,classic_bottleneck_high,3,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1360
sacadrl,sacadrl,bottleneck,classic_bottleneck_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1233
sacadrl,sacadrl,bottleneck,classic_bottleneck_medium,3,0.0000,0.6667,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1652
sacadrl,sacadrl,cross_trap,classic_cross_trap_high,3,0.0000,0.3333,0.0000,0.0000,0.0000,16.6667,1.0000,1.0000,0.2075,,'-0.3269
sacadrl,sacadrl,cross_trap,classic_cross_trap_low,3,0.0000,0.3333,0.0000,0.0000,0.0000,5.3333,1.0000,1.0000,0.0422,,'-0.2035
sacadrl,sacadrl,cross_trap,classic_cross_trap_medium,3,0.0000,0.0000,0.0000,0.0000,0.0000,21.0000,1.0000,1.0000,0.0275,,'-0.2760
sacadrl,sacadrl,doorway,classic_doorway_high,3,0.0000,1.0000,0.0000,0.0000,0.0000,3.6667,1.0000,1.0000,0.0069,,'-0.2590
sacadrl,sacadrl,doorway,classic_doorway_low,3,0.0000,1.0000,0.0000,0.0000,0.0000,6.6667,1.0000,1.0000,0.0260,,'-0.3005
sacadrl,sacadrl,doorway,classic_doorway_medium,3,0.0000,1.0000,0.0000,0.0000,0.0000,1.3333,1.0000,1.0000,0.0082,,'-0.2755
sacadrl,sacadrl,group_crossing,classic_group_crossing_high,3,0.0000,0.0000,0.0000,0.0000,0.0000,14.3333,1.0000,1.0000,0.0242,,'-0.3315
sacadrl,sacadrl,group_crossing,classic_group_crossing_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,5.6667,1.0000,1.0000,0.0067,,'-0.1948
sacadrl,sacadrl,group_crossing,classic_group_crossing_medium,3,0.0000,0.3333,0.0000,0.0000,0.0000,2.6667,1.0000,1.0000,0.0280,,'-0.1713
sacadrl,sacadrl,head_on_corridor,classic_head_on_corridor_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0083,,'-0.4155
sacadrl,sacadrl,head_on_corridor,classic_head_on_corridor_medium,3,0.0000,0.0000,0.0000,0.0000,0.0000,1.3333,1.0000,1.0000,0.0358,,'-0.3834
sacadrl,sacadrl,merging,classic_merging_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0678,,'-0.1489
sacadrl,sacadrl,merging,classic_merging_medium,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0333,,'-0.1430
sacadrl,sacadrl,overtaking,classic_overtaking_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,2.6667,1.0000,1.0000,0.0500,,'-0.4176
sacadrl,sacadrl,overtaking,classic_overtaking_medium,3,0.0000,0.0000,0.0000,0.0000,0.0000,5.0000,1.0000,1.0000,0.0250,,'-0.4872
sacadrl,sacadrl,bottleneck,classic_realworld_double_bottleneck_high,3,0.0000,0.6667,0.0000,0.0000,0.0000,6.3333,1.0000,1.0000,0.0000,,'-0.2053
sacadrl,sacadrl,station_platform,classic_station_platform_medium,3,0.0000,0.3333,0.0000,0.0000,0.0000,11.6667,1.0000,1.0000,0.0135,,'-0.2359
sacadrl,sacadrl,t_intersection,classic_t_intersection_low,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0283,,'-0.1098
sacadrl,sacadrl,t_intersection,classic_t_intersection_medium,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0567,,'-0.1417
sacadrl,sacadrl,crossing,classic_urban_crossing_medium,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0223,,'-0.8109
sacadrl,sacadrl,accompanying_peer,francis2023_accompanying_peer,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0218,,'-0.4631
sacadrl,sacadrl,blind_corner,francis2023_blind_corner,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1329
sacadrl,sacadrl,circular_crossing,francis2023_circular_crossing,3,0.0000,0.3333,0.0000,0.0000,0.0000,1.3333,1.0000,1.0000,0.1856,,'-0.1861
sacadrl,sacadrl,crowd_navigation,francis2023_crowd_navigation,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0826,,'-0.1748
sacadrl,sacadrl,down_path,francis2023_down_path,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.4862
sacadrl,sacadrl,entering_elevator,francis2023_entering_elevator,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1000
sacadrl,sacadrl,entering_room,francis2023_entering_room,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1037
sacadrl,sacadrl,exiting_elevator,francis2023_exiting_elevator,3,0.0000,0.0000,0.0000,0.0000,0.0000,21.0000,1.0000,1.0000,0.0000,,'-0.4572
sacadrl,sacadrl,exiting_room,francis2023_exiting_room,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.0966
sacadrl,sacadrl,following_human,francis2023_following_human,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0233,,'-0.5578
sacadrl,sacadrl,frontal_approach,francis2023_frontal_approach,3,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.6572
sacadrl,sacadrl,intersection_no_gesture,francis2023_intersection_no_gesture,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1049
sacadrl,sacadrl,intersection_proceed,francis2023_intersection_proceed,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1049
sacadrl,sacadrl,intersection_wait,francis2023_intersection_wait,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,,'-0.1049
