scenario_id,scenario_family,core_success_mean,candidate_success_mean,candidate_success_delta,core_collision_mean,candidate_collision_mean,candidate_collision_delta,core_near_misses_mean,candidate_near_misses_mean,candidate_near_miss_delta,core_time_to_goal_norm_mean,candidate_time_to_goal_norm_mean,candidate_time_to_goal_norm_delta,core_comfort_exposure_mean,candidate_comfort_exposure_mean,candidate_comfort_exposure_delta,taxonomy
classic_bottleneck_high,bottleneck,0.114286,0.98,0.865714,0.614286,0.0,-0.614286,20.957143,58.8,37.842857,0.967557,0.73766,-0.229897,0.0001,0.0,-0.0001,candidate_specific_improvement
francis2023_robot_crowding,robot_crowding,0.2,1.0,0.8,0.8,0.0,-0.8,20.4,155.34,134.94,0.857929,0.62894,-0.228989,0.227914,0.08166,-0.146254,candidate_specific_improvement
francis2023_narrow_hallway,narrow_hallway,0.114286,0.9,0.785714,0.871429,0.0,-0.871429,12.557143,63.98,51.422857,0.944629,0.66076,-0.283869,0.018143,0.00962,-0.008523,candidate_specific_improvement
classic_realworld_double_bottleneck_high,bottleneck,0.3,1.0,0.7,0.557143,0.0,-0.557143,39.542857,19.78,-19.762857,0.899957,0.63492,-0.265037,0.006171,0.00048,-0.005691,candidate_specific_improvement
classic_bottleneck_medium,bottleneck,0.285714,0.98,0.694286,0.542857,0.0,-0.542857,9.642857,29.76,20.117143,0.848514,0.58444,-0.264074,0.000571,0.0,-0.000571,candidate_specific_improvement
francis2023_pedestrian_obstruction,pedestrian_obstruction,0.328571,1.0,0.671429,0.628571,0.0,-0.628571,8.142857,14.26,6.117143,0.878729,0.6881,-0.190629,0.016457,0.0,-0.016457,candidate_specific_improvement
francis2023_following_human,following_human,0.342857,1.0,0.657143,0.442857,0.0,-0.442857,1.857143,0.0,-1.857143,0.911886,0.74908,-0.162806,0.0542,0.00618,-0.04802,candidate_specific_improvement
francis2023_blind_corner,blind_corner,0.257143,0.9,0.642857,0.685714,0.0,-0.685714,4.214286,15.24,11.025714,0.914786,0.79832,-0.116466,7.1e-05,0.0,-7.1e-05,candidate_specific_improvement
francis2023_parallel_traffic,parallel_traffic,0.371429,1.0,0.628571,0.257143,0.0,-0.257143,17.185714,0.24,-16.945714,0.8952,0.754,-0.1412,0.046829,0.0399,-0.006929,candidate_specific_improvement
francis2023_robot_overtaking,robot_overtaking,0.371429,1.0,0.628571,0.428571,0.0,-0.428571,11.471429,4.78,-6.691429,0.887129,0.7521,-0.135029,0.039429,0.0,-0.039429,candidate_specific_improvement
classic_merging_medium,merging,0.2,0.82,0.62,0.657143,0.16,-0.497143,25.757143,42.6,16.842857,0.953071,0.8591,-0.093971,0.011529,0.0079,-0.003629,candidate_specific_improvement
francis2023_down_path,down_path,0.385714,1.0,0.614286,0.328571,0.0,-0.328571,1.942857,0.0,-1.942857,0.913557,0.74908,-0.164477,0.0002,0.0,-0.0002,candidate_specific_improvement
classic_overtaking_medium,overtaking,0.3,0.9,0.6,0.571429,0.0,-0.571429,10.571429,25.54,14.968571,0.856057,0.65882,-0.197237,0.013071,0.01148,-0.001591,candidate_specific_improvement
francis2023_frontal_approach,frontal_approach,0.428571,1.0,0.571429,0.571429,0.0,-0.571429,8.157143,7.64,-0.517143,0.884214,0.7085,-0.175714,0.0012,0.0,-0.0012,candidate_specific_improvement
classic_doorway_low,doorway,0.242857,0.8,0.557143,0.6,0.06,-0.54,9.871429,27.16,17.288571,0.830914,0.4377,-0.393214,0.028386,0.0122,-0.016186,candidate_specific_improvement
francis2023_accompanying_peer,accompanying_peer,0.442857,1.0,0.557143,0.4,0.0,-0.4,0.685714,0.0,-0.685714,0.897071,0.74908,-0.147991,0.022014,0.00618,-0.015834,candidate_specific_improvement
classic_overtaking_low,overtaking,0.357143,0.9,0.542857,0.5,0.06,-0.44,5.157143,25.0,19.842857,0.826543,0.66634,-0.160203,0.019929,0.02668,0.006751,candidate_specific_improvement
francis2023_crowd_navigation,crowd_navigation,0.457143,1.0,0.542857,0.514286,0.0,-0.514286,20.542857,38.14,17.597143,0.781986,0.53276,-0.249226,0.092143,0.07412,-0.018023,candidate_specific_improvement
francis2023_leading_human,leading_human,0.457143,1.0,0.542857,0.4,0.0,-0.4,0.585714,0.0,-0.585714,0.891414,0.74908,-0.142334,0.021743,0.00618,-0.015563,candidate_specific_improvement
classic_t_intersection_low,t_intersection,0.442857,0.98,0.537143,0.485714,0.0,-0.485714,4.6,8.7,4.1,0.759457,0.48524,-0.274217,0.0179,0.01644,-0.00146,candidate_specific_improvement
classic_t_intersection_medium,t_intersection,0.442857,0.98,0.537143,0.5,0.0,-0.5,5.2,9.02,3.82,0.7738,0.52482,-0.24898,0.033743,0.03118,-0.002563,candidate_specific_improvement
francis2023_entering_room,entering_room,0.528571,1.0,0.471429,0.228571,0.0,-0.228571,0.0,0.0,0.0,0.798029,0.68248,-0.115549,0.0,0.0,0.0,candidate_specific_improvement
francis2023_exiting_room,exiting_room,0.528571,1.0,0.471429,0.085714,0.0,-0.085714,0.0,0.0,0.0,0.786514,0.6576,-0.128914,0.0,0.0,0.0,candidate_specific_improvement
classic_bottleneck_low,bottleneck,0.514286,0.98,0.465714,0.085714,0.0,-0.085714,0.0,0.0,0.0,0.823214,0.70088,-0.122334,0.0,0.0,0.0,candidate_specific_improvement
classic_doorway_medium,doorway,0.157143,0.62,0.462857,0.628571,0.0,-0.628571,9.8,13.96,4.16,0.926657,0.76466,-0.161997,0.014286,0.0069,-0.007386,seed_sensitive
classic_head_on_corridor_medium,head_on_corridor,0.457143,0.9,0.442857,0.442857,0.1,-0.342857,10.528571,21.44,10.911429,0.827957,0.70874,-0.119217,0.0553,0.05472,-0.00058,candidate_specific_improvement
classic_merging_low,merging,0.257143,0.7,0.442857,0.485714,0.0,-0.485714,14.428571,12.58,-1.848571,0.958071,0.8997,-0.058371,0.007614,0.00646,-0.001154,candidate_specific_improvement
classic_cross_trap_low,cross_trap,0.385714,0.82,0.434286,0.457143,0.0,-0.457143,5.657143,4.22,-1.437143,0.8222,0.6106,-0.2116,0.010429,0.00506,-0.005369,candidate_specific_improvement
classic_head_on_corridor_low,head_on_corridor,0.471429,0.9,0.428571,0.314286,0.1,-0.214286,6.1,16.32,10.22,0.820857,0.68498,-0.135877,0.005271,0.0062,0.000929,candidate_specific_improvement
classic_cross_trap_medium,cross_trap,0.214286,0.64,0.425714,0.685714,0.2,-0.485714,10.214286,8.16,-2.054286,0.904086,0.79584,-0.108246,0.109471,0.10436,-0.005111,seed_sensitive
classic_cross_trap_high,cross_trap,0.142857,0.56,0.417143,0.771429,0.3,-0.471429,11.371429,11.7,0.328571,0.937529,0.8826,-0.054929,0.166771,0.16166,-0.005111,seed_sensitive
francis2023_entering_elevator,entering_elevator,0.585714,1.0,0.414286,0.228571,0.0,-0.228571,0.014286,0.0,-0.014286,0.784443,0.63292,-0.151523,0.0,0.0,0.0,candidate_specific_improvement
francis2023_pedestrian_overtaking,pedestrian_overtaking,0.585714,1.0,0.414286,0.0,0.0,0.0,0.0,0.0,0.0,0.866543,0.7492,-0.117343,0.037814,0.04006,0.002246,candidate_specific_improvement
classic_group_crossing_low,group_crossing,0.5,0.9,0.4,0.1,0.0,-0.1,2.257143,18.04,15.782857,0.828571,0.73272,-0.095851,0.009157,0.0074,-0.001757,candidate_specific_improvement
francis2023_circular_crossing,circular_crossing,0.514286,0.9,0.385714,0.1,0.1,0.0,0.342857,0.5,0.157143,0.804943,0.67806,-0.126883,0.086686,0.08838,0.001694,candidate_specific_improvement
francis2023_perpendicular_traffic,perpendicular_traffic,0.5,0.88,0.38,0.342857,0.0,-0.342857,6.371429,9.8,3.428571,0.795386,0.6649,-0.130486,0.015086,0.0125,-0.002586,candidate_specific_improvement
classic_doorway_high,doorway,0.228571,0.6,0.371429,0.585714,0.02,-0.565714,13.942857,60.12,46.177143,0.924071,0.78362,-0.140451,0.009529,0.00524,-0.004289,seed_sensitive
francis2023_exiting_elevator,exiting_elevator,0.5,0.86,0.36,0.5,0.0,-0.5,11.657143,13.14,1.482857,0.664343,0.68306,0.018717,0.003086,0.0,-0.003086,candidate_specific_improvement
classic_group_crossing_medium,group_crossing,0.542857,0.9,0.357143,0.171429,0.0,-0.171429,5.0,28.96,23.96,0.811571,0.7044,-0.107171,0.024071,0.02022,-0.003851,candidate_specific_improvement
classic_group_crossing_high,group_crossing,0.471429,0.82,0.348571,0.171429,0.0,-0.171429,8.828571,35.98,27.151429,0.8327,0.77012,-0.06258,0.023086,0.01686,-0.006226,candidate_specific_improvement
classic_urban_crossing_medium,crossing,0.471429,0.82,0.348571,0.385714,0.0,-0.385714,3.414286,4.98,1.565714,0.8744,0.77096,-0.10344,0.006843,0.00512,-0.001723,candidate_specific_improvement
francis2023_leave_group,leave_group,0.4,0.74,0.34,0.557143,0.0,-0.557143,19.585714,83.62,64.034286,0.753271,0.74962,-0.003651,0.0411,0.15358,0.11248,candidate_specific_improvement
francis2023_intersection_no_gesture,intersection_no_gesture,0.571429,0.9,0.328571,0.042857,0.0,-0.042857,0.428571,0.0,-0.428571,0.831686,0.75046,-0.081226,8.6e-05,0.0,-8.6e-05,candidate_specific_improvement
francis2023_intersection_proceed,intersection_proceed,0.571429,0.9,0.328571,0.0,0.0,0.0,0.2,0.0,-0.2,0.831771,0.75046,-0.081311,0.0,0.0,0.0,candidate_specific_improvement
francis2023_intersection_wait,intersection_wait,0.571429,0.9,0.328571,0.0,0.0,0.0,0.2,0.0,-0.2,0.831771,0.75046,-0.081311,0.0,0.0,0.0,candidate_specific_improvement
francis2023_join_group,join_group,0.442857,0.62,0.177143,0.485714,0.0,-0.485714,14.442857,68.34,53.897143,0.738986,0.78734,0.048354,0.034114,0.1563,0.122186,seed_sensitive
francis2023_narrow_doorway,narrow_doorway,0.0,0.0,0.0,0.714286,0.0,-0.714286,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,consistently_unsolved
classic_station_platform_medium,station_platform,0.042857,0.04,-0.002857,0.728571,0.4,-0.328571,18.757143,43.9,25.142857,0.990886,0.99946,0.008574,0.0929,0.091,-0.0019,consistently_unsolved
