"step","topology_status","hypothesis_count","hypothesis_ids","selected_hypothesis_id","selected_score","primary_route_remaining_m","best_alternative_id","best_alternative_remaining_m","primary_minus_best_alternative_remaining_m","missing_trace_fields"
0,"insufficient_hypotheses",1,"primary_route","","",2.3313708846386088,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
1,"ok",3,"primary_route;masked_cell_63_95;masked_cell_61_103","","",14.948023296778425,"masked_cell_61_103",15.727922295722157,-0.7798989989437324,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
2,"ok",3,"primary_route;masked_cell_71_87;masked_cell_63_95","","",15.030866010487497,"masked_cell_71_87",15.568124318696315,-0.537258308208818,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
3,"ok",3,"primary_route;masked_cell_63_95;masked_cell_60_103","","",14.830866007507264,"masked_cell_63_95",15.816652459823532,-0.9857864523162672,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
4,"ok",3,"primary_route;masked_cell_71_87;masked_cell_63_95","","",14.46518057710889,"masked_cell_71_87",15.450967029425154,-0.9857864523162636,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
5,"ok",3,"primary_route;masked_cell_71_87;masked_cell_63_95","","",14.265180574128658,"masked_cell_71_87",15.250967026444922,-0.9857864523162636,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
6,"ok",3,"primary_route;masked_cell_71_86;masked_cell_63_94","","",14.182337860419583,"masked_cell_71_86",15.16812431273585,-0.9857864523162672,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
7,"ok",3,"primary_route;masked_cell_63_93;masked_cell_61_101","","",14.099495146710513,"masked_cell_61_101",14.879394145654247,-0.7798989989437342,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
8,"ok",3,"primary_route;masked_cell_63_93;masked_cell_61_101","","",13.899495143730281,"masked_cell_61_101",14.679394142674015,-0.7798989989437342,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
9,"ok",3,"primary_route;masked_cell_63_92;masked_cell_61_100","","",13.81665243002121,"masked_cell_61_100",14.596551428964942,-0.7798989989437324,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
10,"ok",3,"primary_route;masked_cell_63_92;masked_cell_61_100","","",13.616652427040977,"masked_cell_61_100",14.39655142598471,-0.7798989989437324,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
11,"ok",3,"primary_route;masked_cell_63_91;masked_cell_61_99","","",13.533809713331905,"masked_cell_61_99",14.313708712275638,-0.7798989989437324,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
12,"ok",2,"primary_route;masked_cell_63_90","","",13.616652427040977,"masked_cell_63_90",14.46518057710889,-0.8485281500679136,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
13,"ok",2,"primary_route;masked_cell_63_90","","",13.416652424060745,"masked_cell_63_90",14.265180574128658,-0.8485281500679136,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
14,"ok",3,"primary_route;masked_cell_63_89;masked_cell_69_113","","",13.333809710351673,"masked_cell_69_113",13.63675344001817,-0.30294372966649696,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
15,"ok",2,"primary_route;masked_cell_63_89","","",13.13380970737144,"masked_cell_63_89",13.81665243002121,-0.6828427226497684,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
16,"ok",2,"primary_route;masked_cell_63_88","","",13.050966993662367,"masked_cell_63_88",13.733809716312138,-0.6828427226497702,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
17,"ok",2,"primary_route;masked_cell_63_88","","",12.850966990682135,"masked_cell_63_88",13.533809713331905,-0.6828427226497702,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
18,"ok",2,"primary_route;masked_cell_63_87","","",12.768124276973065,"masked_cell_63_87",13.450966999622832,-0.6828427226497666,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
19,"ok",2,"primary_route;masked_cell_63_86","","",12.685281563263993,"masked_cell_63_86",13.2509669966426,-0.5656854333786061,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
20,"ok",2,"primary_route;masked_cell_63_86","","",12.485281560283761,"masked_cell_63_86",13.050966993662367,-0.5656854333786061,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
21,"ok",2,"primary_route;masked_cell_63_85","","",12.40243884657469,"masked_cell_63_85",12.968124279953296,-0.5656854333786061,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
22,"ok",2,"primary_route;masked_cell_63_85","","",12.202438843594457,"masked_cell_63_85",12.768124276973065,-0.5656854333786079,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
23,"ok",2,"primary_route;masked_cell_63_85","","",12.002438840614225,"masked_cell_63_85",12.51959613584585,-0.517157295231625,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
24,"ok",2,"primary_route;masked_cell_63_84","","",11.919596126905153,"masked_cell_63_84",12.436753422136778,-0.517157295231625,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
25,"ok",2,"primary_route;masked_cell_63_84","","",11.919596126905153,"masked_cell_63_84",12.436753422136778,-0.517157295231625,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
26,"ok",3,"primary_route;masked_cell_71_79;masked_cell_63_83","","",11.953910702467242,"masked_cell_71_79",11.953910702467242,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
27,"ok",3,"primary_route;masked_cell_71_79;masked_cell_63_83","","",11.75391069948701,"masked_cell_71_79",11.75391069948701,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
28,"ok",2,"primary_route;masked_cell_71_79","","",11.75391069948701,"masked_cell_71_79",12.153910705447474,-0.4000000059604645,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
29,"ok",2,"primary_route;masked_cell_63_83","","",11.671067985777938,"masked_cell_63_83",12.071067991738403,-0.4000000059604645,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
30,"ok",2,"primary_route;masked_cell_71_79","","",11.705382561340027,"masked_cell_71_79",11.988225278029331,-0.28284271668930394,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
31,"ok",2,"primary_route;masked_cell_71_79","","",11.588225272068867,"masked_cell_71_79",11.988225278029331,-0.4000000059604645,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
32,"ok",2,"primary_route;masked_cell_71_79","","",11.505382558359795,"masked_cell_71_79",11.622539847630955,-0.11715728927116054,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
33,"ok",2,"primary_route;masked_cell_87_79","","",11.539697133921885,"masked_cell_87_79",11.539697133921885,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
34,"ok",2,"primary_route;masked_cell_71_79","","",11.539697133921885,"masked_cell_71_79",11.539697133921885,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
35,"ok",2,"primary_route;masked_cell_87_79","","",11.456854420212812,"masked_cell_87_79",11.456854420212812,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
36,"ok",2,"primary_route;masked_cell_71_79","","",11.25685441723258,"masked_cell_71_79",11.374011706503742,-0.11715728927116231,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
37,"ok",2,"primary_route;masked_cell_87_79","","",11.374011706503742,"masked_cell_87_79",11.374011706503742,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
38,"ok",2,"primary_route;masked_cell_87_79","","",11.17401170352351,"masked_cell_87_79",11.291168992794669,-0.11715728927115876,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
39,"ok",2,"primary_route;masked_cell_87_79","","",11.008326276105365,"masked_cell_87_79",11.291168992794669,-0.28284271668930394,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
40,"ok",2,"primary_route;masked_cell_87_79","","",10.808326273125132,"masked_cell_87_79",11.4911689957749,-0.6828427226497684,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
41,"ok",2,"primary_route;masked_cell_87_79","","",10.72548355941606,"masked_cell_87_79",11.52548357133699,-0.800000011920929,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
42,"ok",2,"primary_route;masked_cell_87_79","","",10.72548355941606,"masked_cell_87_79",11.408326282065829,-0.6828427226497684,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
43,"ok",2,"primary_route;masked_cell_87_79","","",10.642640845706989,"masked_cell_87_79",11.442640857627918,-0.800000011920929,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
44,"ok",2,"primary_route;masked_cell_87_79","","",10.642640845706989,"masked_cell_87_79",11.442640857627918,-0.800000011920929,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
45,"ok",2,"primary_route;masked_cell_87_79","","",10.559798131997919,"masked_cell_87_79",11.359798143918848,-0.800000011920929,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
46,"ok",2,"primary_route;masked_cell_87_79","","",10.559798131997919,"masked_cell_87_79",11.359798143918848,-0.800000011920929,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
47,"ok",2,"primary_route;masked_cell_87_79","","",10.476955418288846,"masked_cell_87_79",11.276955430209775,-0.800000011920929,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
48,"ok",2,"primary_route;masked_cell_95_79","","",10.476955418288846,"masked_cell_95_79",11.442640857627918,-0.9656854393390724,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
49,"ok",2,"primary_route;masked_cell_95_79","","",10.394112704579776,"masked_cell_95_79",11.359798143918848,-0.9656854393390724,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
50,"ok",2,"primary_route;masked_cell_95_79","","",10.394112704579776,"masked_cell_95_79",11.476955433190007,-1.0828427286102311,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
51,"ok",2,"primary_route;masked_cell_95_79","","",10.311269990870702,"masked_cell_95_79",11.394112719480937,-1.0828427286102347,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
52,"ok",2,"primary_route;masked_cell_79_87","primary_route",8.89960772509917,4.448528203712091,"masked_cell_79_87",10.311269990870702,-5.862741787158611,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
53,"ok",2,"primary_route;masked_cell_79_87","","",4.248528200731859,"masked_cell_79_87",10.345584566432793,-6.097056365700934,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
54,"ok",2,"primary_route;masked_cell_79_87","","",4.248528200731859,"masked_cell_79_87",10.394112704579776,-6.145584503847917,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
55,"ok",2,"primary_route;masked_cell_79_87","primary_route",8.888380883583123,4.048528197751627,"masked_cell_79_87",10.311269990870702,-6.262741793119075,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
56,"ok",2,"primary_route;masked_cell_79_87","primary_route",9.140662084230032,4.048528197751627,"masked_cell_79_87",10.428427280141864,-6.379899082390238,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
57,"ok",2,"primary_route;masked_cell_80_87","","",3.848528194771395,"masked_cell_80_87",10.345584566432793,-6.497056371661397,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
58,"ok",2,"primary_route;masked_cell_79_87","","",3.848528194771395,"masked_cell_79_87",10.345584566432793,-6.497056371661397,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
59,"ok",2,"primary_route;masked_cell_80_87","primary_route",9.131041723050364,3.6485281917911627,"masked_cell_80_87",10.428427280141864,-6.779899088350701,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
60,"ok",2,"primary_route;masked_cell_80_87","primary_route",8.834569665412804,3.6485281917911627,"masked_cell_80_87",10.428427280141864,-6.779899088350701,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
61,"ok",2,"primary_route;masked_cell_79_87","primary_route",9.084426718006098,3.4485281888109305,"masked_cell_79_87",10.345584566432793,-6.897056377621862,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
62,"ok",2,"primary_route;masked_cell_79_87","primary_route",8.857742026360496,3.4485281888109305,"masked_cell_79_87",10.17989913901465,-6.7313709502037185,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
63,"ok",2,"primary_route;masked_cell_79_87","primary_route",8.854319196480269,3.4485281888109305,"masked_cell_79_87",10.17989913901465,-6.7313709502037185,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
64,"ok",2,"primary_route;masked_cell_79_87","primary_route",8.850717807385193,3.4485281888109305,"masked_cell_79_87",11.097056440206737,-7.648528251395806,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
65,"ok",2,"primary_route;masked_cell_80_87","","",3.4485281888109305,"masked_cell_80_87",11.097056440206737,-7.648528251395806,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
66,"ok",2,"primary_route;masked_cell_80_87","","",2.9656854691413947,"masked_cell_80_87",11.17989915391581,-8.214213684774416,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
67,"insufficient_hypotheses",1,"primary_route","","",2.7656854661611625,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
68,"insufficient_hypotheses",1,"primary_route","","",2.9656854691413947,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
69,"insufficient_hypotheses",1,"primary_route","","",2.9656854691413947,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
70,"insufficient_hypotheses",1,"primary_route","","",2.2828427464916263,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
71,"insufficient_hypotheses",1,"primary_route","","",2.2828427464916263,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
72,"insufficient_hypotheses",1,"primary_route","","",2.082842743511394,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
73,"insufficient_hypotheses",1,"primary_route","","",2.082842743511394,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
74,"ok",3,"primary_route;masked_cell_81_103;masked_cell_81_111","","",8.165685546627433,"masked_cell_81_103",8.497056401463718,-0.33137085483628503,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
75,"ok",3,"primary_route;masked_cell_81_103;masked_cell_81_111","","",8.165685546627433,"masked_cell_81_103",8.497056401463718,-0.33137085483628503,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
76,"ok",3,"primary_route;masked_cell_82_103;masked_cell_82_111","primary_route",8.773569646465173,8.048528257356272,"masked_cell_82_103",8.214213684774416,-0.1656854274181434,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
77,"ok",3,"primary_route;masked_cell_82_103;masked_cell_82_111","primary_route",9.125727182287712,7.848528254376039,"masked_cell_82_103",8.014213681794184,-0.1656854274181443,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
78,"ok",3,"primary_route;masked_cell_82_103;masked_cell_82_111","primary_route",9.124319732652584,7.931370968085112,"masked_cell_82_103",8.097056395503254,-0.16568542741814163,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
79,"ok",3,"primary_route;masked_cell_82_103;masked_cell_83_111","primary_route",8.877981098250713,7.931370968085112,"masked_cell_83_111",8.048528257356272,-0.11715728927116054,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
80,"ok",3,"primary_route;masked_cell_82_103;masked_cell_83_111","primary_route",8.876438896699936,7.931370968085112,"masked_cell_83_111",8.048528257356272,-0.11715728927116054,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
81,"ok",3,"primary_route;masked_cell_82_103;masked_cell_83_111","primary_route",8.874827745039445,7.931370968085112,"masked_cell_83_111",8.048528257356272,-0.11715728927116054,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
82,"ok",3,"primary_route;masked_cell_82_103;masked_cell_83_111","primary_route",8.873146617345554,7.73137096510488,"masked_cell_82_103",7.897056392523022,-0.16568542741814252,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
83,"ok",3,"primary_route;masked_cell_82_103;masked_cell_83_111","primary_route",8.871394422341094,7.814213678813951,"masked_cell_82_103",7.979899106232095,-0.1656854274181434,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
84,"ok",3,"primary_route;masked_cell_82_103;masked_cell_83_111","primary_route",8.869570056564378,7.814213678813951,"masked_cell_82_103",7.979899106232095,-0.1656854274181434,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
85,"ok",3,"primary_route;masked_cell_83_103;masked_cell_84_111","primary_route",8.876722778764655,7.814213678813951,"masked_cell_83_103",7.814213678813951,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
86,"ok",3,"primary_route;masked_cell_83_103;masked_cell_84_111","primary_route",8.874750661645606,7.814213678813951,"masked_cell_83_103",7.814213678813951,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
87,"ok",3,"primary_route;masked_cell_83_103;masked_cell_84_111","primary_route",8.87270292019089,7.614213675833719,"masked_cell_83_103",7.614213675833719,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
88,"ok",3,"primary_route;masked_cell_83_103;masked_cell_84_111","primary_route",8.870578308304998,7.69705638954279,"masked_cell_83_103",7.69705638954279,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
89,"ok",3,"primary_route;masked_cell_83_103;masked_cell_84_111","primary_route",8.868375697632304,7.69705638954279,"masked_cell_83_103",7.69705638954279,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
90,"ok",2,"primary_route;masked_cell_84_103","primary_route",8.866093836995468,7.69705638954279,"masked_cell_84_103",7.69705638954279,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
91,"ok",3,"primary_route;masked_cell_84_103;masked_cell_85_111","primary_route",8.863731370677382,7.69705638954279,"masked_cell_84_103",7.69705638954279,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
92,"insufficient_hypotheses",1,"primary_route","primary_route",8.888438364006623,7.497056386562558,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
93,"insufficient_hypotheses",1,"primary_route","primary_route",8.885910954958774,7.57989910027163,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
94,"insufficient_hypotheses",1,"primary_route","primary_route",8.883299074773378,7.57989910027163,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
95,"insufficient_hypotheses",1,"primary_route","primary_route",8.880601288727032,7.57989910027163,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
96,"insufficient_hypotheses",1,"primary_route","primary_route",8.877816323086776,7.57989910027163,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
97,"insufficient_hypotheses",1,"primary_route","","",7.379899097291398,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
98,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
99,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
100,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
101,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
102,"insufficient_hypotheses",1,"primary_route","","",6.779899088350701,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
103,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
104,"insufficient_hypotheses",1,"primary_route","","",6.579899085370469,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
105,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
106,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
107,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
108,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
109,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
110,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
111,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
112,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
113,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
114,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
115,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
116,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
117,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
118,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
119,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
120,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
121,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
122,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
123,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
124,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
125,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
126,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
127,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
128,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
129,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
130,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
131,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
132,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
133,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
134,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
135,"insufficient_hypotheses",1,"primary_route","","",4.131370911460699,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
136,"insufficient_hypotheses",1,"primary_route","","",4.048528197751627,"","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
137,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
138,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
139,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
140,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
141,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
142,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
143,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
144,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
145,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
146,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
147,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
148,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
149,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
150,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
151,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
152,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
153,"insufficient_hypotheses",0,"","","","","","","","per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
154,"ok",2,"primary_route;masked_cell_74_95","","",15.214213789082544,"masked_cell_74_95",15.876955498755118,-0.6627417096725736,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
155,"ok",3,"primary_route;masked_cell_73_103;masked_cell_73_111","primary_route",7.683673875642062,15.097056499811382,"masked_cell_73_103",15.42842735464767,-0.3313708548362886,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
156,"ok",2,"primary_route;masked_cell_74_95","primary_route",8.213413491284712,15.014213786102312,"masked_cell_74_95",15.676955495774886,-0.6627417096725736,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
157,"ok",3,"primary_route;masked_cell_74_95;masked_cell_74_103","","",15.345584640938599,"masked_cell_74_103",15.345584640938599,0,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
158,"ok",3,"primary_route;masked_cell_75_95;masked_cell_75_103","","",15.594112782065812,"masked_cell_75_103",15.42842735464767,0.16568542741814163,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
159,"ok",3,"primary_route;masked_cell_75_95;masked_cell_75_103","primary_route",8.125476797530302,15.725483633921867,"masked_cell_75_103",15.559798206503725,0.16568542741814163,"per_hypothesis_selection_scores_and_rejection_reasons_not_logged"
